Rank,Customer/Payor,Total,Number of Payments,First Payment,Last Payment
1,Kelly-Thompson Victory Fund,20543,2,2015-09-30,2015-09-30
2,American Bankers Assn,10000,9,2015-03-17,2016-07-12
2,National Education Assn,10000,4,2016-04-14,2016-10-13
2,National Auto Dealers Assn,10000,2,2015-09-17,2016-09-15
2,Comcast Corp,10000,3,2015-03-25,2016-08-17
2,Majority Cmte PAC,10000,2,2016-04-20,2016-04-20
2,Tuesday Group PAC,10000,4,2015-03-18,2016-06-09
8,Farm Credit Council,9730,6,2015-08-04,2016-07-06
9,FirstEnergy Corp,9000,8,2015-06-17,2016-09-22
10,National Assn of Realtors,8000,5,2015-05-27,2016-08-17
10,National Rural Electric Cooperative Assn,8000,6,2015-03-20,2016-07-15
12,PPL Corp,7500,6,2015-06-22,2016-08-29
13,National Assn of Insurance &amp; Financial Advisors,7000,3,2015-07-16,2016-07-12
13,National Assn of Home Builders,7000,2,2016-04-22,2016-10-07
13,International Dairy Foods Assn,7000,3,2015-05-18,2016-06-08
16,Victory For Pennsylvania Fund,6656,4,2015-06-30,2016-03-30
17,Genesis HealthCare,6500,5,2015-03-17,2016-09-26
18,National Fuel Gas Co,6400,3,2015-08-27,2016-10-10
19,American Physical Therapy Assn,6000,4,2015-03-25,2016-07-20
19,National Cattlemen's Beef Assn,6000,3,2015-08-05,2016-07-20
19,National Roofing Contractors Assn,6000,6,2015-03-03,2016-06-14
22,American Assn of Crop Insurers,5000,5,2015-03-18,2016-09-28
22,Rain &amp; Hail Insurance Society,5000,5,2015-05-19,2016-09-15
22,Prosperity Action,5000,1,2016-06-02,2016-06-02
22,International Paper,5000,3,2015-05-21,2016-04-22
22,Halliburton Co,5000,2,2016-03-09,2016-09-08
22,Williams Companies,5000,4,2015-09-17,2016-03-14
22,Monsanto Co,5000,3,2015-07-20,2016-09-28
22,Machinists/Aerospace Workers Union,5000,1,2016-05-18,2016-05-18
22,American Crystal Sugar,5000,1,2016-07-15,2016-07-15
22,National Beer Wholesalers Assn,5000,3,2015-12-02,2016-09-15
22,Federal Forest Resource Coalition,5000,2,2015-08-10,2016-05-16
33,Safari Club International,4500,2,2015-08-17,2016-10-24
33,Aircraft Owners &amp; Pilots Assn,4500,3,2015-06-19,2016-08-31
33,National Milk Producers Federation,4500,5,2015-03-27,2016-09-12
36,Highmark Blue Cross/Blue Shield,4250,7,2015-04-07,2016-09-27
37,Verizon Communications,4000,2,2015-10-27,2016-06-24
37,Genesee &amp; Wyoming,4000,2,2015-08-18,2016-08-16
37,Hardwood Federation,4000,2,2015-08-18,2016-03-22
37,Boeing Co,4000,4,2016-02-23,2016-09-21
37,American Hospital Assn,4000,2,2015-11-02,2016-04-13
37,General Electric,4000,4,2015-03-06,2015-10-14
37,American Society of Assn Executives,4000,4,2015-03-18,2016-02-25
37,Scalise for Congress,4000,2,2016-04-07,2016-04-07
45,Pride Mobility Products,3500,2,2015-05-15,2016-09-19
